time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765409065.053011,-10.071735,0.536824,0.646222,-0.103847,-0.011148,0.064294
1765409065.055958,-9.603060,0.257054,0.129125,-0.099113,-0.022602,0.074067
1765409065.056954,-9.599473,0.333572,-0.181731,-0.103542,-0.023671,0.060476
1765409065.061008,-10.130320,0.387374,0.400526,-0.101251,-0.023671,0.062461
1765409065.063959,-9.854136,0.282162,0.273792,-0.101251,-0.014203,0.062461
1765409065.065988,-10.002390,0.520086,0.642635,-0.101862,-0.015882,0.062919
1765409065.066999,-10.118362,0.490196,0.790292,-0.114079,-0.008858,0.060323
1765409065.071019,-10.196675,0.423242,0.768771,-0.105069,-0.029474,0.074067
1765409065.074029,-9.769248,-0.067551,0.032281,-0.100182,-0.029474,0.075136
1765409065.076010,-10.042442,0.109397,0.296509,-0.107665,-0.026114,0.052993
1765409065.077959,-9.955164,0.610952,0.614538,-0.100487,-0.005803,0.056352
1765409065.080984,-9.863700,0.631277,0.517695,-0.098502,-0.019700,0.067042
1765409065.084055,-10.035867,0.730512,0.584648,-0.106443,-0.028253,0.064294
1765409065.085968,-10.084289,0.486609,0.549976,-0.109498,-0.025809,0.069333
1765409065.088032,-9.872069,0.217599,0.248087,-0.105069,-0.024129,0.073304
1765409065.088990,-9.737565,0.601985,0.137494,-0.104000,-0.026725,0.064599
1765409065.092024,-9.870873,0.386179,0.357484,-0.112399,-0.023213,0.068570
1765409065.094036,-10.013150,0.487805,0.401124,-0.112399,-0.025351,0.068570
1765409065.098022,-10.185316,0.633668,0.637255,-0.104763,-0.026725,0.067501
1765409065.100992,-9.921089,0.623505,0.478240,-0.113468,-0.014050,0.070708
1765409065.102990,-9.801530,0.376614,0.029890,-0.114385,-0.022144,0.073762
1765409065.106034,-9.800333,0.194285,0.129723,-0.112705,-0.024435,0.072388
1765409065.108005,-10.001792,0.296509,0.551769,-0.107512,-0.021228,0.069486
1765409065.111026,-9.992227,0.402319,0.720947,-0.105832,-0.014661,0.065210
1765409065.113099,-9.824843,0.657580,0.334170,-0.107360,-0.020006,0.066890
1765409065.116056,-9.662840,0.532042,-0.103419,-0.107207,-0.028558,0.073915
1765409065.118061,-9.638927,0.139885,0.004782,-0.111788,-0.028558,0.074220
1765409065.121049,-9.772835,0.324008,0.266619,-0.107970,-0.014966,0.066432
1765409065.123072,-9.733977,0.413678,0.234338,-0.106596,-0.016952,0.067195
1765409065.126065,-9.860114,0.757413,0.461502,-0.108581,-0.013286,0.065821
1765409065.128028,-9.824843,0.636657,0.394548,-0.105832,-0.021075,0.076664
1765409065.131075,-9.571974,0.184122,0.099235,-0.107054,-0.021075,0.079565
1765409065.133105,-9.885221,0.425634,0.241511,-0.109498,-0.025198,0.062308
1765409065.136037,-10.128527,0.519488,0.588235,-0.113774,-0.012675,0.063835
1765409065.137998,-9.851745,0.462099,0.299498,-0.113774,-0.010537,0.063835
1765409065.141010,-9.977283,0.442372,0.607963,-0.110719,-0.015882,0.069791
1765409065.143008,-10.163795,0.402917,0.997130,-0.112857,-0.007483,0.068875
1765409065.144046,-10.004781,0.454328,0.555954,-0.107665,-0.019700,0.071471
1765409065.148130,-10.131515,0.521879,0.525466,-0.113163,-0.031765,0.068417
1765409065.151086,-10.224771,0.474055,0.551172,-0.119577,-0.019242,0.066126
1765409065.153018,-10.117167,0.415471,0.613941,-0.110567,-0.010537,0.071471
1765409065.156149,-9.843375,0.508130,0.422047,-0.114385,-0.010690,0.067653
1765409065.158057,-10.038258,0.655189,0.742468,-0.120035,-0.017257,0.066432
1765409065.161003,-10.222381,0.586442,0.853658,-0.115912,-0.015424,0.070708
1765409065.163043,-9.913916,0.351506,0.239120,-0.109345,-0.022755,0.080787
1765409065.166058,-9.780008,0.434003,0.106408,-0.119882,-0.022297,0.064446
1765409065.168067,-9.901959,0.587637,0.449546,-0.115912,-0.010385,0.069791
1765409065.171118,-9.742945,0.435796,0.557747,-0.113316,-0.018021,0.073762
1765409065.172986,-9.890003,0.372429,0.508130,-0.115301,-0.025045,0.071929
1765409065.176053,-9.734576,0.252272,0.156624,-0.121104,-0.025045,0.068264
1765409065.178010,-9.886416,0.594213,0.298900,-0.113621,-0.020617,0.065973
1765409065.179010,-9.573170,0.664156,0.188905,-0.111025,-0.012370,0.074984
1765409065.183041,-9.822452,0.674318,0.649211,-0.114079,-0.018326,0.074526
1765409065.184076,-9.799137,0.399330,0.450741,-0.116828,-0.024282,0.078954
1765409065.188065,-9.623384,0.209230,0.033477,-0.109039,-0.024282,0.081245
1765409065.191020,-9.869678,0.306074,0.327594,-0.111330,-0.022449,0.071471
1765409065.193040,-9.907339,0.367049,0.541607,-0.113316,-0.010537,0.070555
1765409065.196059,-9.758488,0.383788,0.261836,-0.113010,-0.014508,0.072693
1765409065.199047,-9.795551,0.601387,0.515901,-0.116523,-0.017715,0.063225
1765409065.201057,-10.029889,0.759804,0.665351,-0.117744,-0.017562,0.071777
1765409065.204053,-9.844571,0.423840,0.323410,-0.116981,-0.026573,0.079412
1765409065.206019,-9.859515,0.376614,0.120756,-0.117744,-0.011301,0.070555
1765409065.207040,-9.660448,0.369440,0.054400,-0.116675,-0.011301,0.073304
1765409065.211242,-9.660448,0.369440,0.054400,-0.116675,-0.000153,0.073304
1765409065.212997,-10.074127,0.883548,0.895504,-0.112094,-0.004734,0.075136
1765409065.214090,-10.113581,0.667145,0.781325,-0.123242,-0.010996,0.082314
1765409065.217983,-10.123744,0.316834,0.357484,-0.119119,-0.024893,0.081092
1765409065.221160,-10.032877,0.186514,0.483022,-0.115912,-0.016799,0.075289
1765409065.221660,-10.032877,0.186514,0.483022,-0.115912,-0.007025,0.075289
1765409065.226112,-9.764465,0.490196,0.514108,-0.119119,-0.011759,0.065668
1765409065.228036,-9.912720,0.692850,0.604974,-0.116370,-0.009163,0.067195
1765409065.231096,-9.894188,0.725131,0.296509,-0.115301,-0.021533,0.079565
1765409065.233070,-9.785389,0.797465,0.236729,-0.123395,-0.017715,0.075747
1765409065.237230,-9.745934,0.655189,0.163797,-0.118661,-0.009316,0.087659
1765409065.238025,-9.619798,0.349713,0.300693,-0.118661,-0.015119,0.088575
1765409065.239077,-10.061573,0.554758,0.656384,-0.121562,-0.020464,0.076053
1765409065.244060,-9.983260,0.505739,0.269010,-0.119882,-0.019548,0.081856
1765409065.246113,-9.921686,0.511717,0.266619,-0.116828,-0.019548,0.077885
1765409065.248028,-9.861907,0.555954,0.448948,-0.113468,-0.008552,0.084299
1765409065.251094,-10.070539,0.389766,0.933764,-0.119730,-0.014050,0.083994
1765409065.254050,-10.072930,0.538618,0.445959,-0.122631,-0.020769,0.075136
1765409065.256020,-10.075322,0.470469,0.219393,-0.124769,-0.029322,0.081703
1765409065.258009,-10.053802,0.315041,0.146461,-0.119424,-0.025656,0.080787
1765409065.261022,-10.222979,0.598996,0.635461,-0.115301,-0.012065,0.073457
1765409065.263064,-10.206240,0.751435,0.938546,-0.119730,-0.002749,0.080023
1765409065.266034,-9.790769,0.676710,0.389168,-0.122478,-0.018937,0.083689
1765409065.267017,-9.790769,0.676710,0.389168,-0.122478,-0.023518,0.083689
1765409065.271078,-9.659253,0.351506,-0.205643,-0.118202,-0.021533,0.084758
1765409065.273030,-9.904350,0.355691,0.333572,-0.118966,-0.016952,0.076205
1765409065.274086,-10.055594,0.448350,0.693448,-0.120951,-0.003207,0.073609
1765409065.277985,-9.942610,0.505739,0.728120,-0.118355,-0.010079,0.074220
1765409065.280992,-9.638927,0.595409,-0.040650,-0.122020,-0.020159,0.074678
1765409065.283012,-9.823050,0.833333,0.056193,-0.122784,-0.025198,0.077122
1765409065.286021,-9.895982,0.493783,0.304878,-0.119424,-0.014508,0.085063
1765409065.288045,-9.829028,0.365854,0.308465,-0.118661,-0.011148,0.083841
1765409065.291059,-9.764465,0.518890,0.444165,-0.121409,-0.008399,0.076511
1765409065.293010,-9.720228,0.442372,0.302487,-0.122784,-0.015119,0.077733
1765409065.296021,-9.982065,0.643233,0.285748,-0.115454,-0.021991,0.078496
1765409065.297015,-9.884624,0.514706,0.316834,-0.116981,-0.021533,0.078343
1765409065.301070,-10.027497,0.726925,0.853658,-0.124158,-0.011301,0.069639
1765409065.303018,-9.957555,0.675514,0.665949,-0.120951,-0.011301,0.080481
1765409065.304053,-9.533715,0.480631,-0.172166,-0.124311,-0.027336,0.078496
1765409065.308072,-9.765661,0.728718,-0.049020,-0.129351,-0.027947,0.072235
1765409065.308974,-9.840983,0.680296,0.373027,-0.129351,-0.015424,0.072235
1765409065.312023,-9.983260,0.796270,0.677905,-0.122631,-0.020464,0.083841
1765409065.314056,-9.994618,0.754424,0.581062,-0.129809,-0.024893,0.079565
1765409065.318068,-10.090864,0.773553,0.604974,-0.128434,-0.021380,0.083078
1765409065.321156,-9.612027,0.597202,-0.188307,-0.124158,-0.021991,0.093004
1765409065.322062,-9.811094,0.419656,0.156624,-0.130878,-0.035125,0.084147
1765409065.324100,-9.906742,0.396341,0.572692,-0.132405,-0.016646,0.081398
1765409065.328114,-10.043041,0.661167,0.694644,-0.120646,-0.019242,0.085674
1765409065.331041,-9.852941,0.594213,0.282162,-0.127824,-0.023213,0.082620
1765409065.333097,-9.886416,0.711382,0.111191,-0.135612,-0.024129,0.078649
1765409065.336065,-9.904350,0.571497,0.344333,-0.127671,-0.012828,0.084605
1765409065.339660,-9.849951,0.645624,0.490794,-0.122478,-0.009468,0.080787
1765409065.341042,-10.225968,0.860832,1.045552,-0.132710,-0.011759,0.082620
1765409065.342114,-10.071735,0.503348,0.607365,-0.136834,-0.015119,0.084758
1765409065.346035,-9.885221,0.509326,0.138690,-0.123700,-0.013286,0.084758
1765409065.347056,-9.583930,0.663558,-0.082496,-0.126144,-0.013286,0.079871
1765409065.351052,-10.040649,0.682688,0.860832,-0.128434,-0.015882,0.082772
1765409065.352053,-10.267813,0.477044,1.091583,-0.131336,-0.006720,0.085674
1765409065.356056,-9.942013,0.370636,0.377810,-0.125533,-0.026114,0.084452
1765409065.358061,-9.990434,0.474055,0.502152,-0.140804,-0.020006,0.073915
1765409065.359104,-9.710065,0.588235,0.186514,-0.130725,-0.013592,0.079871
1765409065.362128,-9.710065,0.588235,0.186514,-0.130725,-0.018631,0.079871
1765409065.366093,-9.909132,0.885940,0.584648,-0.127518,-0.018173,0.071166
1765409065.369028,-9.967718,0.894907,0.621712,-0.136681,-0.019090,0.077274
1765409065.369528,-9.739956,0.658178,0.241511,-0.134238,-0.018173,0.082314
1765409065.373114,-9.778812,0.512912,0.310856,-0.127213,-0.027184,0.089186
1765409065.376145,-9.778812,0.512912,0.310856,-0.127213,-0.020922,0.089186
1765409065.378149,-10.138091,0.884146,0.814204,-0.127671,-0.023518,0.074526
1765409065.379033,-9.850550,0.628288,0.332377,-0.135154,-0.023518,0.088270
1765409065.383020,-9.963533,0.726925,0.255858,-0.136376,-0.032681,0.076511
1765409065.386064,-10.010161,0.695839,0.636657,-0.133016,-0.009774,0.084452
1765409065.388052,-9.973098,0.551172,0.546389,-0.132405,-0.010996,0.092393
1765409065.391074,-10.211619,0.554758,0.860234,-0.132863,-0.016341,0.086437
1765409065.392986,-9.918698,0.460904,0.367049,-0.134238,-0.016341,0.087201
1765409065.396029,-10.053802,0.548780,0.373027,-0.125991,-0.020769,0.083841
1765409065.399054,-9.785987,0.626494,0.463893,-0.131183,0.000000,0.084910
1765409065.401076,-9.953967,0.701219,0.768173,-0.128129,-0.004429,0.089950
1765409065.403010,-9.763867,0.462697,0.494381,-0.138666,-0.032681,0.090713
1765409065.406039,-9.985652,0.465088,0.389168,-0.140041,-0.032681,0.082161
1765409065.408106,-9.840983,0.406504,0.095050,-0.137139,-0.016646,0.082314
1765409065.411076,-9.557029,0.450741,0.053802,-0.131031,-0.001374,0.081398
1765409065.412097,-9.678382,0.790292,0.710186,-0.132710,-0.001374,0.078038
1765409065.415995,-9.637732,0.897298,0.433405,-0.132710,-0.011606,0.078038
1765409065.417060,-9.862504,0.494978,0.491392,-0.139735,-0.025656,0.090255
1765409065.421135,-9.760281,0.344931,-0.038857,-0.127213,-0.017257,0.091477
1765409065.424056,-9.785987,0.176351,0.560139,-0.129045,-0.015272,0.089492
1765409065.426045,-9.759683,0.509923,0.559541,-0.133169,-0.011454,0.075442
1765409065.429182,-9.878048,0.664754,0.520086,-0.134238,-0.022755,0.082772
1765409065.431070,-9.546865,0.637853,-0.065758,-0.129656,-0.026114,0.082009
1765409065.433069,-9.716641,0.775944,0.236729,-0.128282,-0.023213,0.080481
1765409065.436077,-9.807508,0.577475,0.667743,-0.127976,-0.016188,0.087048
1765409065.438137,-9.799137,0.649211,0.454328,-0.124464,-0.029627,0.087965
1765409065.441032,-9.748923,0.780129,0.345528,-0.131183,-0.031154,0.083078
1765409065.444058,-9.796746,0.734098,0.333572,-0.134543,-0.023366,0.086437
1765409065.446060,-9.881634,0.711382,0.486609,-0.125838,-0.023366,0.096517
1765409065.447081,-9.912122,0.512912,0.698230,-0.131336,-0.029627,0.090103
1765409065.451051,-10.020923,0.780727,0.494978,-0.135001,-0.027947,0.086590
1765409065.452995,-9.899570,0.650406,0.033477,-0.133779,-0.030543,0.092546
1765409065.456096,-10.102222,0.658776,0.465088,-0.128740,-0.027184,0.091172
1765409065.458028,-10.002390,0.483022,0.836920,-0.133474,-0.010690,0.092546
1765409065.459005,-10.003586,0.543998,0.823768,-0.133321,-0.024587,0.084299
1765409065.463070,-9.885221,1.090387,0.206839,-0.130725,-0.024587,0.085063
1765409065.466051,-9.802128,1.011478,0.164993,-0.130878,-0.035430,0.096059
1765409065.468084,-10.263031,0.770564,1.035987,-0.132100,-0.020311,0.098349
1765409065.471050,-10.087276,0.339550,0.920612,-0.135459,-0.010385,0.098349
1765409065.473184,-10.087276,0.339550,0.920612,-0.135459,-0.026573,0.098349
1765409065.476056,-9.675393,0.587040,-0.063367,-0.132252,-0.026420,0.078954
1765409065.478016,-10.035867,0.837518,0.577475,-0.130114,-0.024435,0.084910
1765409065.481045,-10.161406,0.816595,1.085007,-0.130114,-0.010690,0.086437
1765409065.483081,-9.916306,0.868603,0.460904,-0.130420,-0.023213,0.091172
1765409065.484071,-9.961740,0.594213,0.618723,-0.136223,-0.025045,0.090561
1765409065.487048,-9.554040,0.596007,0.074127,-0.124922,-0.022297,0.095600
1765409065.491047,-9.675991,0.436394,0.445959,-0.129809,-0.027947,0.092546
1765409065.494126,-9.849951,0.682688,0.762793,-0.132863,-0.021991,0.080787
1765409065.496047,-9.912122,0.839909,0.454328,-0.136376,-0.028253,0.085674
1765409065.497100,-9.787780,0.745457,0.144668,-0.134849,-0.036041,0.085521
1765409065.501085,-9.620994,0.860832,0.138690,-0.131794,-0.020464,0.084910
1765409065.503035,-9.538497,0.805834,0.439981,-0.134849,-0.012217,0.092088
1765409065.506008,-9.885221,0.839311,0.602582,-0.135307,-0.024282,0.087354
1765409065.507999,-10.200860,0.853658,0.620516,-0.139888,-0.031307,0.088423
1765409065.509003,-9.974891,0.895504,0.291726,-0.130267,-0.018021,0.093310
1765409065.513015,-9.656861,0.877571,0.437590,-0.131794,-0.011454,0.097433
1765409065.516131,-9.827832,0.768771,0.749641,-0.138208,-0.011606,0.093921
1765409065.518052,-10.029292,0.619321,0.614538,-0.141415,-0.028253,0.094990
1765409065.521062,-10.139884,0.683285,0.255858,-0.141263,-0.029322,0.085979
1765409065.522069,-10.138689,0.822573,0.337159,-0.135765,-0.011301,0.090103
1765409065.526208,-10.150645,0.732903,1.035987,-0.137445,-0.000305,0.088423
1765409065.528122,-10.143471,0.703013,0.919416,-0.133016,-0.008399,0.088117
1765409065.531070,-9.978478,0.691057,0.474653,-0.140804,-0.015730,0.088117
1765409065.532089,-9.936632,0.824366,-0.015543,-0.131641,-0.019853,0.089186
1765409065.536066,-10.034073,0.828551,0.630679,-0.134543,-0.014355,0.093004
1765409065.538108,-10.041844,0.768771,0.888331,-0.138514,-0.008552,0.090408
1765409065.541074,-9.697512,0.597800,0.429220,-0.143553,-0.008552,0.096517
1765409065.543080,-9.445240,0.393352,-0.184122,-0.137750,-0.018631,0.088881
1765409065.546120,-9.613820,0.759804,0.001196,-0.134543,-0.020006,0.087659
1765409065.548110,-9.613820,0.759804,0.001196,-0.134543,-0.016035,0.087659
1765409065.549028,-10.208033,0.912243,0.964251,-0.143095,-0.005956,0.083536
1765409065.553015,-9.545671,0.643233,0.058584,-0.139735,-0.012065,0.097738
1765409065.556053,-9.554040,0.756815,-0.015543,-0.136987,-0.025351,0.087659
1765409065.557123,-9.936033,0.842300,0.535031,-0.136070,-0.020311,0.092699
1765409065.561116,-10.071137,0.791487,0.692252,-0.135612,-0.021228,0.090255
1765409065.563046,-10.013150,0.912243,0.395744,-0.140652,-0.017868,0.091172
1765409065.566050,-9.934240,0.878766,0.233142,-0.138208,-0.017868,0.089492
1765409065.568118,-9.922284,0.876375,0.536824,-0.137292,-0.020617,0.095600
1765409065.571099,-10.040649,0.716164,0.577475,-0.141263,-0.017562,0.096517
1765409065.572141,-10.245695,0.692252,0.689861,-0.140804,-0.016952,0.091935
1765409065.576074,-10.026900,0.621712,0.275586,-0.140194,-0.021075,0.093462
1765409065.577079,-10.058583,0.809421,0.326399,-0.135765,-0.027184,0.089644
1765409065.579028,-10.141079,1.080822,0.888331,-0.141568,-0.015577,0.090561
1765409065.582046,-9.962935,0.914036,0.790889,-0.148593,-0.014966,0.096975
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
