time,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
1765408583.559446,-10.379004,1.759923,-0.486609,-1.004262,-0.259618,-0.897819
1765408583.559696,-10.138689,2.097083,-0.777140,-1.002430,-0.241444,-0.888045
1765408583.559946,-9.305355,1.927307,-1.135820,-1.015411,-0.270461,-0.884838
1765408583.560197,-9.809898,2.488044,-0.805834,-1.016632,-0.270461,-0.875523
1765408583.560530,-9.809898,2.488044,-0.805834,-1.016632,-0.244346,-0.875523
1765408583.560864,-10.222381,1.707317,-0.227164,-1.020145,-0.247553,-0.856280
1765408583.561209,-10.265422,1.847202,-0.758010,-1.041983,-0.246179,-0.856891
1765408583.561459,-10.966043,2.370875,0.025108,-1.035111,-0.243124,-0.849561
1765408583.561709,-10.533834,2.382831,-0.237924,-1.031141,-0.243124,-0.820697
1765408583.561959,-10.195478,1.779053,0.227164,-1.047023,-0.263588,-0.814894
1765408583.562194,-10.021520,0.824964,-0.600191,-1.050383,-0.262519,-0.813978
1765408583.562444,-9.740554,1.084409,-0.969034,-1.023199,-0.262519,-0.814589
1765408583.562694,-9.456000,1.588952,-1.404830,-1.001666,-0.260229,-0.806037
1765408583.562944,-8.841462,1.082018,-1.395863,-1.010371,-0.265879,-0.790612
1765408583.563221,-9.658057,0.970827,-0.570899,-0.998917,-0.273057,-0.788627
1765408583.563554,-9.746531,0.790292,-0.838116,-0.999834,-0.265421,-0.779617
1765408583.563888,-9.856527,1.087398,-0.753228,-0.992198,-0.282678,-0.779464
1765408583.564217,-9.856527,1.087398,-0.753228,-0.992198,-0.266185,-0.779464
1765408583.564467,-9.601864,0.954089,-0.888331,-0.983188,-0.280234,-0.748921
1765408583.564717,-10.047822,0.644428,-0.254663,-0.991740,-0.270002,-0.749990
1765408583.564967,-10.092059,0.334768,-0.680894,-0.984715,-0.276722,-0.750906
1765408583.565177,-10.301888,1.627212,-0.259445,-0.982729,-0.275042,-0.760833
1765408583.565510,-10.301888,1.627212,-0.259445,-0.982729,-0.269086,-0.760833
1765408583.565844,-10.316236,1.782042,-0.408895,-0.982119,-0.271377,-0.730137
1765408583.566159,-10.113581,0.999522,-0.422645,-1.001514,-0.260381,-0.725097
1765408583.566409,-9.901959,1.329507,-1.103539,-0.998612,-0.267254,-0.722501
1765408583.566659,-10.420851,1.072453,0.011358,-1.003652,-0.285121,-0.730137
1765408583.566909,-10.650405,1.874701,0.893113,-1.011593,-0.264046,-0.733802
1765408583.567170,-10.713772,2.129364,-0.021521,-1.019229,-0.243124,-0.719447
1765408583.567503,-9.390243,1.555476,-0.827355,-1.031141,-0.265115,-0.695317
1765408583.567837,-9.953370,1.568030,-0.611549,-1.028392,-0.297186,-0.703411
1765408583.568168,-10.206838,1.193209,0.116571,-1.027781,-0.271377,-0.687681
1765408583.568418,-9.208511,1.060497,-1.023434,-1.021825,-0.280998,-0.686002
1765408583.568668,-9.093734,1.395265,-1.314562,-1.029613,-0.281914,-0.682642
1765408583.568918,-9.593494,1.680416,-0.756217,-1.030377,-0.286649,-0.669050
1765408583.569164,-10.084887,1.565040,-0.279770,-1.021978,-0.274431,-0.636674
1765408583.569414,-8.878526,-0.061573,-1.096365,-1.021672,-0.267254,-0.621403
1765408583.569664,-9.194164,0.010760,-1.214730,-1.012662,-0.277486,-0.637132
1765408583.569914,-9.737565,-0.597800,-0.448350,-1.000445,-0.263436,-0.629497
1765408583.570147,-9.654470,-0.532042,-1.001913,-0.973872,-0.267254,-0.639881
1765408583.570480,-9.806910,0.153037,-0.191296,-0.980591,-0.268323,-0.648739
1765408583.570814,-9.240194,0.198470,-0.780129,-0.986853,-0.255647,-0.638965
1765408583.571183,-9.519367,0.398135,-0.549378,-0.964556,-0.270613,-0.619112
1765408583.571433,-9.869080,0.035868,-0.297704,-0.958906,-0.261298,-0.612240
1765408583.571683,-9.717837,0.003587,-0.608560,-0.949437,-0.260992,-0.601702
1765408583.571933,-9.878048,-0.318030,-0.454328,-0.958753,-0.264657,-0.609949
1765408583.572195,-9.968913,0.304878,-0.310258,-0.938747,-0.261145,-0.600939
1765408583.572445,-9.534313,0.598398,-0.549976,-0.943940,-0.252135,-0.584293
1765408583.572695,-10.090864,0.282162,0.251076,-0.956004,-0.265421,-0.576351
1765408583.572945,-10.329985,0.236729,-0.072932,-0.953255,-0.263436,-0.567952
1765408583.573180,-10.230749,0.296509,-0.187111,-0.941343,-0.274278,-0.551000
1765408583.573513,-10.043638,0.119560,-0.508130,-0.948979,-0.252440,-0.539547
1765408583.573847,-9.666426,-0.518890,-0.282162,-0.947910,-0.265574,-0.535271
1765408583.574185,-9.897178,-0.074127,-0.191296,-0.938747,-0.273362,-0.540158
1765408583.574435,-10.332376,0.176351,0.233740,-0.937373,-0.277944,-0.536034
1765408583.574685,-10.223577,0.014347,-0.071736,-0.937525,-0.260381,-0.522595
1765408583.574935,-10.136297,0.099235,-0.175155,-0.934318,-0.280234,-0.508240
1765408583.575223,-10.565517,-0.247489,0.138092,-0.926683,-0.280234,-0.494343
1765408583.575473,-10.835126,-0.279770,0.497370,-0.921490,-0.272140,-0.486096
1765408583.575723,-11.089787,-0.163199,0.728718,-0.918741,-0.263130,-0.481209
1765408583.575973,-9.898971,-0.106408,-0.362865,-0.913549,-0.258396,-0.456011
1765408583.576202,-10.284551,-0.367049,-0.065160,-0.905455,-0.286954,-0.443794
1765408583.576535,-10.252270,-1.144189,0.014347,-0.875828,-0.263894,-0.414777
1765408583.576869,-9.623982,-2.283596,-0.279173,-0.860404,-0.260687,-0.414930
1765408583.577199,-9.599473,-1.990674,-0.514108,-0.840703,-0.268933,-0.431576
1765408583.577449,-9.929459,-1.566236,-0.450741,-0.819476,-0.276722,-0.431576
1765408583.577699,-10.326996,-1.237446,-0.272597,-0.793972,-0.270919,-0.416916
1765408583.577949,-10.237924,-1.578192,0.552965,-0.790307,-0.252745,-0.408669
1765408583.578349,-10.080104,-1.762314,0.019727,-0.779922,-0.249691,-0.404393
1765408583.578599,-9.769846,-1.606886,-0.401722,-0.754724,-0.281303,-0.405767
1765408583.578849,-10.249879,-1.052726,0.252272,-0.742659,-0.274431,-0.400728
1765408583.579099,-10.010758,-1.027020,-0.064562,-0.725250,-0.260839,-0.372628
1765408583.579133,-10.467478,-1.310378,0.499761,-0.715476,-0.260839,-0.365145
1765408583.579466,-10.074724,-1.641559,-0.016141,-0.697303,-0.271682,-0.345902
1765408583.579800,-9.921089,-1.452654,-0.187111,-0.677908,-0.279624,-0.341321
1765408583.580210,-9.817072,-1.347441,-0.137494,-0.667065,-0.279776,-0.331700
1765408583.580460,-9.812887,-0.932568,-0.062171,-0.656069,-0.271071,-0.315817
1765408583.580710,-9.955761,-1.594930,-0.076518,-0.649808,-0.289397,-0.297950
1765408583.580960,-10.328789,-1.555476,0.743663,-0.635758,-0.286343,-0.293368
1765408583.581255,-9.675991,-2.000837,-0.199665,-0.620486,-0.277638,-0.282983
1765408583.581588,-9.557029,-1.836442,-0.879364,-0.611476,-0.277638,-0.283136
1765408583.581922,-10.044834,-1.407221,-0.121951,-0.601550,-0.277333,-0.278860
1765408583.582182,-10.328191,-1.322334,1.070062,-0.581849,-0.277638,-0.263894
1765408583.582432,-9.650884,-1.536346,0.235533,-0.564898,-0.270919,-0.249233
1765408583.582682,-8.585604,-1.330105,-1.771879,-0.554513,-0.286649,-0.238848
1765408583.582932,-9.363939,-1.635581,-0.258250,-0.537409,-0.286649,-0.225104
1765408583.583247,-10.320420,-1.834648,0.633668,-0.513738,-0.272904,-0.212428
1765408583.583580,-10.127929,-1.814323,0.502152,-0.496939,-0.263588,-0.209832
1765408583.583914,-9.100907,-1.779651,-1.012673,-0.481056,-0.257480,-0.209069
1765408583.584259,-9.912720,-1.315160,0.222382,-0.454026,-0.275500,-0.199600
1765408583.584509,-10.309659,-1.709110,0.772955,-0.441961,-0.276417,-0.186619
1765408583.584759,-10.393352,-1.209349,0.870397,-0.441961,-0.261908,-0.186619
1765408583.585009,-9.485890,-1.343855,-0.471664,-0.411112,-0.280082,-0.171042
1765408583.585258,-9.742347,-1.269727,0.132712,-0.388205,-0.280082,-0.158672
1765408583.585508,-10.703012,-1.239837,1.153156,-0.371406,-0.277944,-0.153938
1765408583.585758,-10.199663,-1.431731,0.435796,-0.356593,-0.266185,-0.141721
1765408583.586008,-9.618603,-1.519608,-0.602582,-0.343154,-0.268628,-0.140041
1765408583.586190,-9.884026,-1.184840,0.392157,-0.318719,-0.267254,-0.135459
1765408583.586523,-9.956957,-1.618842,0.626494,-0.312458,-0.267254,-0.122784
1765408583.586857,-9.748923,-1.115495,-0.274988,-0.292604,-0.271988,-0.128282
1765408583.587227,-9.706479,-1.068866,-0.136896,-0.286038,-0.267712,-0.122631
1765408583.587477,-10.034670,-1.151961,0.669536,-0.258854,-0.263588,-0.103236
1765408583.587727,-9.958152,-1.553084,0.475251,-0.257480,-0.257785,-0.101556
1765408583.587977,-9.696316,-1.472979,-0.184122,-0.242819,-0.267864,-0.106596
1765408583.588207,-9.496053,-1.336681,-0.486609,-0.233503,-0.264352,-0.104763
1765408583.588457,-9.829028,-0.859039,0.286944,-0.208610,-0.248164,-0.093157
1765408583.588707,-9.980869,-1.005500,0.548780,-0.204334,-0.248164,-0.084910
1765408583.588957,-9.611428,-0.893113,-0.090866,-0.198531,-0.248317,-0.082925
1765408583.589187,-9.588712,-1.052128,-0.351506,-0.180663,-0.248317,-0.069028
1765408583.589520,-9.685556,-1.129842,0.010760,-0.161116,-0.251676,-0.061392
1765408583.589854,-10.132113,-1.024032,0.726925,-0.154091,-0.236558,-0.058490
1765408583.590292,-9.864896,-0.983979,0.080703,-0.144470,-0.229533,-0.051007
1765408583.590542,-9.513988,-1.243424,-0.499163,-0.133321,-0.236099,-0.045662
1765408583.590792,-9.600669,-0.970827,-0.192492,-0.112857,-0.234725,-0.043371
1765408583.591042,-9.808702,-1.190818,0.516499,-0.109498,-0.208305,-0.036957
1765408583.591194,-9.349592,-1.110713,0.025705,-0.100945,-0.207847,-0.035888
1765408583.591444,-9.111668,-0.987566,-0.518890,-0.099266,-0.211207,-0.039248
1765408583.591694,-9.111668,-0.987566,-0.518890,-0.099266,-0.206931,-0.039248
1765408583.591944,-9.123624,-1.059899,-0.009565,-0.073915,-0.191812,-0.021228
1765408583.592215,-8.715326,-1.050932,-0.345528,-0.062766,-0.182496,-0.019242
1765408583.592465,-8.244858,-1.128646,-0.848876,-0.063988,-0.164475,-0.020311
1765408583.592715,-8.407459,-0.820182,-0.429220,-0.044899,-0.164475,-0.014661
1765408583.592965,-8.411644,-0.968436,0.019130,-0.033445,-0.142637,-0.005498
1765408583.593235,-8.220946,-0.882353,-0.038857,-0.029169,-0.131947,-0.008399
1765408583.593485,-8.047584,-0.612745,0.031086,-0.027336,-0.123242,-0.009621
1765408583.593735,-7.729554,-0.529053,-0.398733,-0.020006,-0.114079,0.001527
1765408583.593985,-7.630320,-0.506934,-0.418460,-0.012370,-0.106443,0.004123
1765408583.594150,-7.876613,-0.304878,0.180536,-0.012370,-0.082467,0.002138
1765408583.594350,-7.962697,-0.100430,0.269010,-0.012065,-0.055894,0.007330
1765408583.594550,-8.256814,-0.138690,0.656384,-0.004734,-0.049786,0.012828
1765408583.594750,-8.243662,-0.235533,0.294118,-0.009927,-0.037110,0.014355
1765408583.594950,-8.697990,-0.069345,0.359876,-0.003665,-0.032681,0.010385
1765408583.595251,-9.104494,0.037064,1.012673,-0.003818,-0.014203,0.011606
1765408583.595501,-9.599473,0.150646,1.251793,-0.010690,-0.004123,0.012981
1765408583.595751,-10.063366,0.056193,1.349832,-0.008094,0.001680,0.014508
1765408583.596001,-10.219989,-0.271401,1.345050,-0.008094,0.001222,0.016493
1765408583.596244,-10.217000,-0.468077,1.096365,-0.001680,-0.002138,0.011301
1765408583.596444,-10.149448,-0.337159,0.983979,-0.001069,-0.009927,-0.001069
1765408583.596644,-10.109993,-0.000598,0.941535,-0.001527,-0.005956,0.000916
1765408583.596844,-10.023911,0.185318,1.025227,0.002291,-0.007178,0.001680
1765408583.597044,-9.967119,0.294118,1.087996,-0.002291,0.001069,0.005803
1765408583.597180,-9.705881,0.181731,0.644428,-0.002138,0.001527,0.008705
1765408583.597380,-9.585723,-0.016738,0.130918,0.003054,-0.012217,0.009468
1765408583.597580,-9.530128,-0.117169,-0.083094,0.005651,-0.008705,0.003665
1765408583.597780,-9.414752,-0.047824,-0.186514,0.007025,0.001374,-0.001985
1765408583.597980,-9.453609,0.230751,-0.092061,0.005040,0.008247,-0.002596
1765408583.598233,-9.558823,0.325203,0.040650,0.009927,0.006414,0.000000
1765408583.598433,-9.558823,0.325203,0.040650,0.009927,0.010232,0.000000
1765408583.598633,-9.736369,0.208034,0.029890,0.001985,0.014661,0.003207
1765408583.598833,-9.710664,0.144668,-0.089670,0.001985,0.014661,0.000764
1765408583.599033,-9.770443,-0.008369,-0.075323,-0.001680,0.014813,-0.003512
1765408583.599191,-9.884624,0.159613,-0.007174,-0.003512,0.013439,-0.007789
1765408583.599391,-9.884624,0.159613,-0.007174,-0.003512,0.014203,-0.007789
1765408583.599591,-10.023911,0.405308,0.123147,-0.003360,0.017410,-0.004276
1765408583.599791,-10.168577,0.333572,0.374223,-0.010079,0.017410,-0.002902
1765408583.599991,-10.151243,0.124342,0.286346,-0.010385,0.009927,-0.002443
1765408583.600214,-10.211619,0.100430,0.288140,-0.014355,0.003818,-0.005192
1765408583.600414,-10.198468,0.263032,0.275586,-0.016188,0.005498,-0.004887
1765408583.600614,-10.277378,0.252869,0.400526,-0.017410,0.005192,-0.004581
1765408583.600814,-10.219392,0.136298,0.331181,-0.017715,0.005192,-0.002138
1765408583.601014,-10.237326,0.010760,0.408895,-0.017410,0.002749,-0.000916
1765408583.601285,-10.142276,-0.166786,0.351506,-0.018326,0.000611,-0.001527
1765408583.601485,-10.124342,-0.153037,0.279770,-0.021838,-0.002443,-0.006414
1765408583.601685,-10.214609,-0.074127,0.319823,-0.015882,-0.008247,-0.008094
1765408583.601885,-10.227163,-0.014945,0.406504,-0.016646,-0.003665,-0.010079
1765408583.602085,-10.227761,0.025108,0.405906,-0.019242,-0.003818,-0.006414
1765408583.602159,-10.125537,-0.038857,0.214012,-0.019548,-0.011454,-0.005651
1765408583.602409,-10.127929,-0.139287,0.316834,-0.016493,-0.011454,-0.006414
1765408583.602659,-10.127929,-0.139287,0.316834,-0.016493,-0.013592,-0.006414
1765408583.602909,-10.057388,-0.106408,0.314443,-0.016799,-0.012065,-0.006720
1765408583.603200,-9.921089,-0.111789,0.211621,-0.012828,-0.013439,-0.005345
1765408583.603400,-9.862504,-0.162602,0.172166,-0.011606,-0.014355,-0.002138
1765408583.603600,-9.893590,-0.127929,0.233740,-0.009927,-0.014355,-0.002443
1765408583.603800,-9.893590,-0.127929,0.233740,-0.009927,-0.011759,-0.002443
1765408583.604000,-9.842180,-0.253467,0.300096,-0.008858,-0.015272,-0.003512
1765408583.604184,-9.891200,-0.212817,0.324008,-0.008705,-0.015730,-0.005651
1765408583.604384,-9.909731,-0.131516,0.333572,-0.006261,-0.007789,-0.007025
1765408583.604584,-9.858918,-0.054998,0.304878,-0.007636,-0.010690,-0.007789
1765408583.604784,-9.879841,-0.040650,0.255858,-0.009774,-0.012065,-0.005498
1765408583.604984,-9.978478,-0.037064,0.407102,-0.007330,-0.010537,-0.002749
1765408583.605144,-10.009563,-0.065758,0.404113,-0.009010,-0.010537,-0.001527
1765408583.605344,-9.927068,-0.070540,0.304878,-0.011606,-0.011148,0.001374
1765408583.605544,-9.923481,-0.089072,0.315638,-0.010079,-0.011912,-0.001069
1765408583.605744,-9.946198,-0.124342,0.326997,-0.007483,-0.012828,-0.000764
1765408583.605944,-10.017933,-0.062171,0.366451,-0.008858,-0.015272,0.002138
1765408583.606173,-10.054399,-0.070540,0.405308,-0.009621,-0.012217,0.001222
1765408583.606423,-10.014346,-0.167384,0.415471,-0.009468,-0.011148,0.000305
1765408583.606673,-9.989238,-0.191296,0.438785,-0.009010,-0.011606,0.002138
1765408583.606923,-9.923481,-0.160210,0.454328,-0.007483,-0.011606,-0.000611
1765408583.607200,-9.827832,-0.112386,0.334768,-0.007330,-0.016341,-0.000153
1765408583.607400,-9.798540,-0.111191,0.375418,-0.003054,-0.016341,0.001222
1765408583.607600,-9.880439,-0.078910,0.412482,-0.003054,-0.013897,0.001222
1765408583.607800,-9.854136,-0.112386,0.375418,-0.005345,-0.012523,0.003054
1765408583.608000,-9.852343,-0.049020,0.314443,-0.002291,-0.015272,0.002291
1765408583.608189,-9.764465,0.023314,0.327594,-0.003207,-0.009774,0.001374
1765408583.608389,-9.742945,0.020325,0.316834,-0.004276,-0.009774,0.002749
1765408583.608589,-9.812887,-0.023912,0.370636,-0.005345,-0.013897,0.004123
1765408583.608789,-9.871471,0.011358,0.424438,-0.004276,-0.010079,0.001374
1765408583.608989,-9.790769,-0.009565,0.326399,-0.004276,-0.009316,0.002749
1765408583.609202,-9.780008,0.024510,0.275586,-0.005803,-0.008705,0.001985
1765408583.609402,-9.823647,0.046628,0.327594,-0.001680,-0.008705,0.001527
1765408583.609602,-9.884026,0.074127,0.349713,-0.004123,-0.006109,0.000916
1765408583.609802,-9.918698,0.060976,0.410091,-0.005956,-0.003512,-0.000153
1765408583.610002,-9.900167,0.084888,0.396939,-0.006414,-0.004429,0.000611
1765408583.610158,-9.900167,0.084888,0.327594,-0.006414,-0.007025,0.000611
1765408583.610358,-9.962337,0.018532,0.364658,-0.006261,-0.008094,0.001222
1765408583.610558,-9.967718,0.068149,0.364658,-0.005956,-0.004887,0.001680
1765408583.610758,-9.919893,0.071736,0.374223,-0.006109,-0.003512,0.001527
1765408583.610958,-9.933045,0.051411,0.345528,-0.009316,-0.005192,0.002749
1765408583.611199,-9.976685,0.014347,0.395744,-0.010690,-0.005803,0.001833
1765408583.611399,-9.976685,0.012554,0.339550,-0.008399,-0.002138,0.000458
1765408583.611599,-9.913317,0.014347,0.285748,-0.009774,-0.000916,-0.000458
1765408583.611799,-9.927068,0.007174,0.294118,-0.008705,-0.002443,-0.001527
1765408583.611999,-9.946795,0.026303,0.351506,-0.010232,-0.001222,-0.001833
1765408583.612177,-9.997607,0.014347,0.370636,-0.008552,-0.000458,-0.000764
1765408583.612377,-9.849951,-0.051411,0.211621,-0.011606,0.001069,0.001222
1765408583.612577,-9.917501,-0.026303,0.228360,-0.007789,-0.005345,-0.003207
1765408583.612777,-10.048421,-0.019130,0.402917,-0.007330,-0.005192,-0.001680
1765408583.612977,-10.014943,-0.056791,0.359876,-0.006414,-0.005651,-0.000611
1765408583.613136,-9.989238,-0.017336,0.333572,-0.008552,-0.005498,-0.001680
1765408583.613336,-9.990434,-0.019130,0.302487,-0.012523,-0.005803,-0.002902
1765408583.613536,-10.065159,-0.026303,0.388570,-0.008705,-0.005956,-0.001985
1765408583.613736,-10.103418,-0.065758,0.398733,-0.007025,-0.005651,-0.003818
1765408583.613936,-9.994618,-0.092061,0.333572,-0.007178,-0.005651,-0.002443
1765408583.614170,-9.951577,-0.047824,0.331181,-0.009468,-0.003818,-0.004123
1765408583.614370,-9.913916,-0.023912,0.252272,-0.011454,-0.007789,-0.003512
1765408583.614570,-9.942610,-0.013152,0.252272,-0.009621,-0.007330,-0.001680
1765408583.614770,-9.977283,-0.059780,0.384983,-0.010079,-0.006261,-0.001985
1765408583.614970,-9.972500,-0.069345,0.349115,-0.010385,-0.005192,-0.002291
1765408583.615119,-9.912720,-0.034672,0.279770,-0.007789,-0.008247,0.001222
1765408583.615319,-9.884026,-0.026303,0.280368,-0.008552,-0.007178,-0.000458
1765408583.615519,-9.937828,-0.009565,0.329986,-0.010385,-0.008858,-0.000305
1765408583.615719,-9.974891,-0.058584,0.371234,-0.007025,-0.010537,-0.001222
1765408583.615919,-9.979673,-0.068747,0.346724,-0.007941,-0.009774,-0.001527
1765408583.616202,-9.916306,-0.089670,0.336561,-0.010385,-0.007483,-0.003360
1765408583.616402,-9.892395,-0.077714,0.261836,-0.007483,-0.009010,-0.001985
1765408583.616602,-9.964728,-0.057389,0.352104,-0.007025,-0.009010,0.000153
1765408583.616802,-9.964728,-0.057389,0.352104,-0.007025,-0.008247,0.000153
1765408583.617002,-9.939023,-0.113582,0.410091,-0.008399,-0.007330,0.000000
1765408583.617213,-9.956957,-0.093855,0.392755,-0.007178,-0.002902,-0.002443
1765408583.617413,-9.953370,-0.050215,0.371832,-0.007789,-0.007636,-0.001985
1765408583.617613,-9.880439,-0.017934,0.359278,-0.007789,-0.007636,0.000153
1765408583.617813,-9.880439,-0.017934,0.359278,-0.007789,-0.010690,0.000153
1765408583.618013,-9.965326,-0.050813,0.430416,-0.007636,-0.007330,-0.000764
1765408583.618192,-9.986250,-0.069943,0.405308,-0.007483,-0.010079,0.001374
1765408583.618392,-9.895982,-0.028694,0.368245,-0.005803,-0.005803,-0.000611
1765408583.618592,-9.869678,0.022119,0.338953,-0.006261,-0.005803,-0.001374
1765408583.618792,-9.870873,-0.004185,0.359278,-0.006261,-0.008094,0.001985
1765408583.618992,-9.921089,-0.015543,0.350311,-0.009163,-0.005345,0.001985
1765408583.619213,-9.964130,0.023912,0.390961,-0.006720,-0.005345,-0.001680
1765408583.619413,-9.934240,0.010163,0.277977,-0.006261,-0.008552,0.000611
1765408583.619613,-9.940218,-0.005978,0.369440,-0.004276,-0.005651,0.001527
1765408583.619813,-9.964728,0.012554,0.368245,-0.005498,-0.006109,-0.001527
1765408583.620013,-9.912720,0.023912,0.331181,-0.008247,-0.005498,-0.001527
1765408583.620208,-9.862504,0.013749,0.285748,-0.009163,-0.005498,-0.003512
1765408583.620408,-9.937230,0.038259,0.331181,-0.007483,-0.007483,-0.003512
1765408583.620608,-10.004781,-0.013152,0.418460,-0.007789,-0.005651,-0.002138
1765408583.620808,-10.010161,-0.023314,0.377810,-0.010079,-0.003512,-0.001374
1765408583.621008,-9.972500,-0.035270,0.301291,-0.008705,-0.000916,-0.001833
1765408583.621159,-9.919893,-0.045433,0.288140,-0.004887,-0.004887,0.000458
1765408583.621359,-9.919893,-0.045433,0.288140,-0.004887,-0.006414,0.000458
1765408583.621559,-9.928263,-0.001196,0.294118,-0.011606,-0.007636,-0.002138
1765408583.621759,-9.931850,-0.056193,0.333572,-0.007483,-0.007636,0.000458
1765408583.621959,-9.955761,-0.040053,0.286944,-0.006872,-0.010385,0.000611
1765408583.622139,-9.948587,-0.025108,0.390961,-0.010690,-0.007789,-0.003512
1765408583.622339,-9.919893,-0.062171,0.291726,-0.010690,-0.005651,-0.003512
