time_sec,acc_x_g,acc_y_g,acc_z_g,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s
8.58083376998595,7.310626196462007,-5.895247329620249,9.998765247668455,-0.9931373643204605,-0.1168229707708157,0.0
8.598274489030636,7.131423337111475,-6.945179255570833,8.98207536327256,-0.9965941618732332,-0.08211557426886572,0.0
8.615715208075324,7.129934339863268,-6.827198892481382,9.587592767516773,-0.9988312640202005,-0.04730914680333348,0.0
8.633155927120011,7.027592201478489,-6.001029495204054,9.288187381949735,-0.9998793316195465,-0.012446987550276092,0.0
8.650596646164697,6.711480719941712,-6.393913825933381,8.999557785131154,-0.9997371588217773,0.022431498367461545,0.0
8.668037365209385,6.702677614554759,-6.8429896413978,9.647208538810899,-0.9983264334173615,0.05728208090719301,0.0
8.685478084254072,6.1751256125517715,-6.735194377651797,10.073013114136387,-0.9957035706615704,0.09206148452435955,0.0
8.702918803298758,5.418500992756758,-7.586436341722196,10.114452491205586,-0.9918954607629731,0.12673090859149466,0.0
8.720359522343445,6.818094694572246,-6.809592445022506,9.577340327050118,-0.98690637822597,0.16125116188897798,0.0
8.737800241388133,6.261517649123167,-7.796975912432601,10.49927964331327,-0.9806556258160548,0.19556561878417786,0.0
8.755240960432818,6.383997092447592,-7.0617933334488,10.65216725764033,-0.9732237455423669,0.22964271528997904,0.0
8.772681679477506,5.474514280425391,-6.990034773887674,9.592630989683862,-0.9646333875986669,0.2634462536966201,0.0
8.790122398522193,6.437506173888715,-8.1134674992471,10.654421953413065,-0.9548942241398659,0.2969380151651639,0.0
8.807563117566879,5.571797378037057,-8.062777585656349,9.425563444120671,-0.9439252823680601,0.33004748453878924,0.0
8.825003836611566,6.103147493135964,-8.229145258808494,10.437016366487077,-0.9318287016999592,0.3627606291762292,0.0
8.842444555656254,5.221612690155724,-8.602032064487949,9.97525767291039,-0.9186228758325045,0.3950419416251766,0.0
8.85988527470094,5.722450469786967,-8.424916652633044,9.856493710243063,-0.9043185380615937,0.42685295536632584,0.0
8.877325993745627,4.973686399999642,-8.2539954952349,9.783418276719615,-0.8888493608300607,0.45811402221667863,0.0
8.894766712790315,5.585827201671359,-8.334137133559512,8.671045500877039,-0.8723229643509156,0.4888280545178974,0.0
8.912207431835,5.310757698374244,-7.729994527903472,10.368480110948969,-0.8547580635477113,0.5189603538243577,0.0
8.929648150879688,5.179878768867534,-8.501063926100583,8.180939280843285,-0.8361627011857293,0.548469104713115,0.0
8.947088869924375,4.577591076321759,-8.950090637296853,10.440280670169628,-0.8164983562577974,0.5772762687743813,0.0
8.96452958896906,3.8470178497462326,-8.560521950122311,10.02077489024662,-0.7958630354286995,0.6053948441208872,0.0
8.981970308013748,4.461773651172445,-8.408962760816326,8.674355851440053,-0.7742800879466533,0.6327930654273033,0.0
8.999411027058436,3.7273218291996577,-8.60099303127819,9.835348554055436,-0.7517561663377743,0.659424366967895,0.0
9.016851746103121,3.95148358448232,-9.83490865082604,9.762699264911362,-0.7282784950468549,0.6852183246111487,0.0
9.034292465147809,3.5860847989099933,-8.945227928093166,9.98715623199918,-0.7039349178651093,0.7101954921703266,0.0
9.051733184192496,4.180646231822556,-8.836040748278977,10.07353605358648,-0.6787529664650876,0.7343276521875554,0.0
9.069173903237182,3.956392380263839,-9.29024849173371,9.868465540326484,-0.6527395261035016,0.7575624053142864,0.0
9.08661462228187,3.8732852311139094,-9.437740668090523,9.883359458370819,-0.6259044045354843,0.7798423606019527,0.0
9.104055341326557,3.500162317060557,-9.271529476211256,8.450045638953815,-0.5983252363929615,0.80119316287001,0.0
9.121496060371243,2.227328707044158,-10.249532764258086,10.048711605025874,-0.570033202935903,0.8215906886148492,0.0
9.13893677941593,2.371098214272825,-9.372072622023168,9.189636618552358,-0.5410373017358321,0.840975999851348,0.0
9.156377498460618,2.2158319889723215,-9.259138680113981,10.573402217701167,-0.5113657893185093,0.8593093870096998,0.0
9.173818217505303,1.527666993528186,-9.448747710106908,10.317618937966145,-0.4810865160858741,0.8766192751855801,0.0
9.19125893654999,2.02752126320773,-9.824498504866982,8.978183640861337,-0.45023370942288354,0.8928861016890666,0.0
9.208699655594678,1.951214583462785,-9.279243594678245,10.568780157592636,-0.4188205392187262,0.9080441108464566,0.0
9.226140374639364,1.645986730778965,-9.235933027043911,10.095432773897665,-0.38688876188588556,0.9220749920172309,0.0
9.243581093684051,0.8521491769312712,-9.15280604121736,9.397052485453969,-0.3544972933837823,0.9350078744208304,0.0
9.261021812728739,1.8093658265227943,-10.257362235884381,9.030442391199243,-0.3216827448120343,0.9468281347790863,0.0
9.278462531773425,1.1781165143039847,-9.689515580936439,9.864946103105696,-0.28846461473339763,0.957463380128243,0.0
9.295903250818112,0.6990657595279942,-9.871423073160488,9.97064051652326,-0.25489257907898394,0.9669193553772385,0.0
9.3133439698628,1.2690694019459896,-10.351019922207186,9.768371500436842,-0.22101783477367418,0.9752241226625056,0.0
9.330784688907485,0.731597032611383,-10.306364086726687,10.488933625745968,-0.1868786680916699,0.9823682811282392,0.0
9.348225407952173,0.7026262846542967,-9.136585085219878,9.819499854683775,-0.1525030695442513,0.9882734584878922,0.0
9.36566612699686,0.2998463527445953,-9.72787170497288,9.176241722437942,-0.11794262513345508,0.9929709539314125,0.0
9.383106846041548,0.4202787249136054,-9.439008079961637,10.247160706165193,-0.08324232365249883,0.996486354415352,0.0
9.400547565086233,0.265537829841817,-10.624378613353484,9.541198908770928,-0.048441385591168014,0.9988156634528483,0.0
9.41798828413092,0.5324683855969276,-9.831291258102377,9.71059148387388,-0.013578371475203792,0.9998756669401097,0.0
9.435429003175608,-0.25874234827538123,-8.46311011452621,9.701887566405006,0.021299444985224472,0.9997234983369002,0.0
9.452869722220294,0.06040379859718309,-9.460648180502101,10.444937800767534,0.056151555465111566,0.9983812687950143,0.0
9.470310441264981,-0.36775001772435056,-10.369400343288268,9.704769667142838,0.0909385642989268,0.9958504635580753,0.0
9.487751160309669,-1.025451909295712,-9.434868478030971,10.024963040296356,0.12560944013455116,0.9920446292407417,0.0
9.505191879354355,-0.6431221539387344,-9.783763729571586,8.963767950531153,0.160127433065677,0.9870457718763217,0.0
9.522632598399042,-1.59769545146662,-9.693477735855272,9.927787606873068,0.19445465565191,0.9808719630220236,0.0
9.54007331744373,-1.3818788897157397,-9.672213426770211,10.63109407782519,0.22855229948461217,0.9735301409311248,0.0
9.557514036488415,-0.7703200859324395,-9.716887940210134,10.52106195607837,0.2623552279827074,0.9649326496489715,0.0
9.574954755533103,-1.4501174766329374,-9.751843224172891,9.254041697590191,0.29584319071256987,0.9551841801612238,0.0
9.59239547457779,-1.8790470763142748,-9.151157343185076,10.019822440553625,0.3289790179022185,0.9442986510737049,0.0
9.609836193622476,-1.957810567041872,-9.536608419203631,10.756754584786755,0.3617228674416431,0.9322822118112304,0.0
9.627276912667163,-2.702502535977478,-10.447358451066322,9.846938718618889,0.39400132912199765,0.9190667509040509,0.0
9.64471763171185,-1.5363843409018851,-9.532995616306833,9.42013460179802,0.42580905592568263,0.9047579621875331,0.0
9.662158350756537,-1.732895429226043,-8.882321863406368,9.923274345597001,0.45711010992212614,0.8893720534991606,0.0
9.679599069801224,-2.1499023407916362,-9.274937122145287,9.394576360384766,0.48786124958347177,0.8729123709973032,0.0
9.697039788845911,-3.2060732148481828,-9.703940037992517,9.705451199809795,0.5179892043890305,0.855338430020009,0.0
9.714480507890597,-2.617620830568958,-8.187553210921736,10.520077670070421,0.5474991141771011,0.8367471558127957,0.0
9.731921226935285,-3.249560692760543,-10.069241538912332,10.173299044439965,0.576357638195687,0.8171595868233362,0.0
9.749361945979972,-2.9152985948817243,-8.759064433148733,9.882074323313013,0.6045166644545408,0.7965774974753752,0.0
9.766802665024658,-3.6100835144399115,-7.843994013997463,9.916215616456793,0.631909161228585,0.7749863310150479,0.0
9.784243384069345,-4.024922781883266,-8.998945931815824,10.257781484361312,0.6585482878112451,0.7524735515275632,0.0
9.801684103114033,-2.6788006109390277,-9.233279564194131,10.112216328925442,0.6844039458678095,0.7290646208920657,0.0
9.819124822158718,-3.2119336003014114,-7.836736616140164,10.081280616267378,0.7094219808665533,0.7047613147438674,0.0
9.836565541203406,-4.027774764754025,-8.828069370927397,8.694995441713255,0.7335471836424731,0.6795721713355677,0.0
9.854006260248093,-3.5745772393671467,-9.665982722930476,10.42923595009406,0.7567982997943549,0.6535750046511672,0.0
9.871446979292779,-4.324876880667902,-8.840089591389553,9.776769588932167,0.7791490558942369,0.6267992072217546,0.0
9.888887698337467,-4.360187974889412,-8.210417254410942,9.699141076288907,0.800538446048178,0.5992484080165005,0.0
9.906328417382154,-5.309802689245075,-8.920109442954427,10.531999523288126,0.8209279592133195,0.570950389833319,0.0
9.92376913642684,-4.810042595688377,-8.315751831902475,9.220963072333218,0.8403396185800971,0.5419736051474168,0.0
9.941209855471527,-4.793924355600495,-8.786530067113778,9.886049765833041,0.8587514840960353,0.5123508082973995,0.0
9.958650574516215,-5.379438259906715,-8.372558365037941,10.373883105315088,0.8760953053327318,0.48208953972012414,0.0
9.9760912935609,-5.454075040543877,-8.127302740044893,9.905730086440647,0.8923532670590995,0.45123210616045195,0.0
9.993532012605588,-4.6403487146001146,-8.939804316869456,10.069882552684774,0.9046015706259687,0.426258135900103,0.0
